topic	device	midi_channel	control_id	path_out	scale	enabled	led_color	path_out_long	press_mode
__menu_color__						1	blue
__submenu__ form					
btn/11	midicraft	1	21	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/1 && /eos/key/enter	1	1	blue
btn/12	midicraft	1	22	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/2 && /eos/key/enter	1	1	blue
btn/13	midicraft	1	23	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/3 && /eos/key/enter	1	1	blue
btn/14	midicraft	1	24	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/4 && /eos/key/enter	1	1	blue
btn/15	midicraft	1	25	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/5 && /eos/key/enter	1	1	blue
btn/21	midicraft	1	26	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/6 && /eos/key/enter	1	1	blue
btn/22	midicraft	1	27	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/7 && /eos/key/enter	1	1	blue
btn/23	midicraft	1	28	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/8 && /eos/key/enter	1	1	blue
btn/24	midicraft	1	29	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/0 && /eos/key/9 && /eos/key/enter	1	1	blue
btn/25	midicraft	1	30	/eos/key/beam_palette && /eos/key/1 && /eos/key/0 && /eos/key/1 && /eos/key/0 && /eos/key/enter	1	1	blue
__submenu__ image
enc/1/delta	midicraft	1	6	/eos/param/gobo_select	1	1
enc/2/delta	midicraft	1	7	/eos/param/gobo_select_2	1	1
btn/11	midicraft	1	21	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/1 && /eos/key/enter	1	1	blue
btn/12	midicraft	1	22	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/2 && /eos/key/enter	1	1	blue
btn/13	midicraft	1	23	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/3 && /eos/key/enter	1	1	blue
btn/14	midicraft	1	24	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/4 && /eos/key/enter	1	1	blue
btn/15	midicraft	1	25	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/5 && /eos/key/enter	1	1	blue
btn/21	midicraft	1	26	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/6 && /eos/key/enter	1	1	blue
btn/22	midicraft	1	27	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/7 && /eos/key/enter	1	1	blue
btn/23	midicraft	1	28	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/8 && /eos/key/enter	1	1	blue
btn/24	midicraft	1	29	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/9 && /eos/key/enter	1	1	blue
btn/25	midicraft	1	30	/eos/key/beam_palette && /eos/key/1 && /eos/key/1 && /eos/key/1 && /eos/key/0 && /eos/key/enter	1	1	blue
__submenu__ shutter					
enc/1/delta	midicraft	1	6	/eos/wheel/frame_angle_a	1	1	
enc/2/delta	midicraft	1	7	/eos/wheel/frame_angle_b	1	1	
enc/3/delta	midicraft	1	8	/eos/wheel/frame_angle_c	1	1	
enc/4/delta	midicraft	1	9	/eos/wheel/frame_angle_d	1	1	
fader/1	midicraft	1	16	/eos/param/frame_thrust_a	100	1	
fader/2	midicraft	1	17	/eos/param/frame_thrust_b	100	1	
fader/3	midicraft	1	18	/eos/param/frame_thrust_c	100	1	
fader/4	midicraft	1	19	/eos/param/frame_thrust_d	100	1	
fader/5	midicraft	1	20	/eos/param/frame_assembly	100	1	
btn/11	midicraft	1	21	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/1 && /eos/key/enter	1	1	blue
btn/12	midicraft	1	22	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/2 && /eos/key/enter	1	1	blue
btn/13	midicraft	1	23	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/3 && /eos/key/enter	1	1	blue
btn/14	midicraft	1	24	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/4 && /eos/key/enter	1	1	blue
btn/15	midicraft	1	25	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/5 && /eos/key/enter	1	1	blue
btn/21	midicraft	1	26	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/6 && /eos/key/enter	1	1	blue
btn/22	midicraft	1	27	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/7 && /eos/key/enter	1	1	blue
btn/23	midicraft	1	28	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/8 && /eos/key/enter	1	1	blue
btn/24	midicraft	1	29	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/0 && /eos/key/9 && /eos/key/enter	1	1	blue
btn/25	midicraft	1	30	/eos/key/beam_palette && /eos/key/1 && /eos/key/2 && /eos/key/1 && /eos/key/0 && /eos/key/enter	1	1	blue
