instance	parameter	value
S2L_UNIT_1	Sensitivity	0
S2L_UNIT_1	Threshold	0
S2L_UNIT_1	Submaster	0
S2L_UNIT_1	Cuelist	0
S2L_UNIT_1	StartCue	0
S2L_UNIT_1	EndCue	0
S2L_UNIT_1	Mode	256
S2L_UNIT_1	LowCut_Hz	149
S2L_UNIT_1	HighCut_Hz	0
S2L_UNIT_1	Lag_ms	0
S2L_UNIT_1	MinHold_s	0
S2L_UNIT_1	FX_Select	0
S2L_UNIT_1	FX_Auto	0
S2L_UNIT_2	Submaster	0
S2L_UNIT_2	Cuelist	0
S2L_UNIT_2	StartCue	0
S2L_UNIT_2	EndCue	0
S2L_UNIT_2	Mode	0
S2L_UNIT_2	Sensitivity	0
S2L_UNIT_2	Threshold	0
S2L_UNIT_2	LowCut_Hz	0
S2L_UNIT_2	HighCut_Hz	0
S2L_UNIT_2	Lag_ms	0
S2L_UNIT_2	MinHold_s	0
S2L_UNIT_2	FX_Select	0
S2L_UNIT_2	FX_Auto	0
S2L_UNIT_3	Submaster	0
S2L_UNIT_3	Cuelist	0
S2L_UNIT_3	StartCue	0
S2L_UNIT_3	EndCue	0
S2L_UNIT_3	Mode	0
S2L_UNIT_3	Sensitivity	0
S2L_UNIT_3	Threshold	0
S2L_UNIT_3	LowCut_Hz	0
S2L_UNIT_3	HighCut_Hz	0
S2L_UNIT_3	Lag_ms	0
S2L_UNIT_3	MinHold_s	0
S2L_UNIT_3	FX_Select	0
S2L_UNIT_3	FX_Auto	0
S2L_UNIT_4	Submaster	0
S2L_UNIT_4	Cuelist	0
S2L_UNIT_4	StartCue	0
S2L_UNIT_4	EndCue	0
S2L_UNIT_4	Mode	0
S2L_UNIT_4	Sensitivity	0
S2L_UNIT_4	Threshold	0
S2L_UNIT_4	LowCut_Hz	0
S2L_UNIT_4	HighCut_Hz	0
S2L_UNIT_4	Lag_ms	0
S2L_UNIT_4	MinHold_s	0
S2L_UNIT_4	FX_Select	0
S2L_UNIT_4	FX_Auto	0
S2L_UNIT_5	Submaster	0
S2L_UNIT_5	Cuelist	0
S2L_UNIT_5	StartCue	0
S2L_UNIT_5	EndCue	0
S2L_UNIT_5	Mode	0
S2L_UNIT_5	Sensitivity	0
S2L_UNIT_5	Threshold	0
S2L_UNIT_5	LowCut_Hz	0
S2L_UNIT_5	HighCut_Hz	0
S2L_UNIT_5	Lag_ms	0
S2L_UNIT_5	MinHold_s	0
S2L_UNIT_5	FX_Select	0
S2L_UNIT_5	FX_Auto	0
S2L_UNIT_6	Submaster	0
S2L_UNIT_6	Cuelist	0
S2L_UNIT_6	StartCue	0
S2L_UNIT_6	EndCue	0
S2L_UNIT_6	Mode	0
S2L_UNIT_6	Sensitivity	0
S2L_UNIT_6	Threshold	0
S2L_UNIT_6	LowCut_Hz	0
S2L_UNIT_6	HighCut_Hz	0
S2L_UNIT_6	Lag_ms	0
S2L_UNIT_6	MinHold_s	0
S2L_UNIT_6	FX_Select	0
S2L_UNIT_6	FX_Auto	0
S2L_UNIT_7	Submaster	0
S2L_UNIT_7	Cuelist	0
S2L_UNIT_7	StartCue	0
S2L_UNIT_7	EndCue	0
S2L_UNIT_7	Mode	0
S2L_UNIT_7	Sensitivity	0
S2L_UNIT_7	Threshold	0
S2L_UNIT_7	LowCut_Hz	0
S2L_UNIT_7	HighCut_Hz	0
S2L_UNIT_7	Lag_ms	0
S2L_UNIT_7	MinHold_s	0
S2L_UNIT_7	FX_Select	0
S2L_UNIT_7	FX_Auto	0
S2L_UNIT_8	Submaster	0
S2L_UNIT_8	Cuelist	0
S2L_UNIT_8	StartCue	0
S2L_UNIT_8	EndCue	0
S2L_UNIT_8	Mode	0
S2L_UNIT_8	Sensitivity	0
S2L_UNIT_8	Threshold	0
S2L_UNIT_8	LowCut_Hz	0
S2L_UNIT_8	HighCut_Hz	0
S2L_UNIT_8	Lag_ms	0
S2L_UNIT_8	MinHold_s	0
S2L_UNIT_8	FX_Select	0
S2L_UNIT_8	FX_Auto	0
S2L_UNIT_9	Submaster	0
S2L_UNIT_9	Cuelist	0
S2L_UNIT_9	StartCue	0
S2L_UNIT_9	EndCue	0
S2L_UNIT_9	Mode	0
S2L_UNIT_9	Sensitivity	0
S2L_UNIT_9	Threshold	0
S2L_UNIT_9	LowCut_Hz	0
S2L_UNIT_9	HighCut_Hz	0
S2L_UNIT_9	Lag_ms	0
S2L_UNIT_9	MinHold_s	0
S2L_UNIT_9	FX_Select	0
S2L_UNIT_9	FX_Auto	0
S2L_UNIT_10	Submaster	0
S2L_UNIT_10	Cuelist	0
S2L_UNIT_10	StartCue	0
S2L_UNIT_10	EndCue	0
S2L_UNIT_10	Mode	0
S2L_UNIT_10	Sensitivity	0
S2L_UNIT_10	Threshold	0
S2L_UNIT_10	LowCut_Hz	0
S2L_UNIT_10	HighCut_Hz	0
S2L_UNIT_10	Lag_ms	0
S2L_UNIT_10	MinHold_s	0
S2L_UNIT_10	FX_Select	0
S2L_UNIT_10	FX_Auto	0
